Date,Month,Product,Region,Segment,Sales
2023-02-08,February,A,West,Consumer,1451
2023-02-09,February,B,West,Home Office,1413
2023-02-09,February,A,West,Corporate,1030
2023-02-09,February,A,East,Home Office,1492
2023-02-09,February,C,South,Corporate,1400
2023-02-10,February,C,East,Consumer,1056
2023-02-10,February,B,East,Home Office,665
2023-02-11,February,A,South,Corporate,1921
2023-02-11,February,A,South,Consumer,1349
2023-02-11,February,B,East,Home Office,1454
2023-02-12,February,A,South,Corporate,1297
2023-02-12,February,C,North,Home Office,1279
2023-02-12,February,B,North,Corporate,1111
2023-02-12,February,B,West,Home Office,1618
2023-02-12,February,C,South,Corporate,949
2023-02-13,February,B,West,Consumer,1296
2023-02-13,February,B,West,Home Office,838
2023-02-13,February,B,South,Home Office,1593
2023-02-13,February,A,West,Home Office,1655
2023-02-14,February,A,West,Consumer,1445
2023-02-14,February,A,North,Corporate,1276
2023-02-15,February,A,West,Corporate,1191
2023-02-15,February,B,East,Corporate,1016
2023-02-15,February,A,West,Consumer,1604
2023-02-15,February,A,East,Consumer,1831
2023-02-16,February,C,North,Consumer,1006
2023-02-16,February,A,North,Home Office,812
2023-02-17,February,A,West,Home Office,734
2023-02-17,February,C,South,Corporate,1932
2023-02-17,February,B,East,Consumer,1740
2023-02-18,February,A,East,Consumer,1685
2023-02-18,February,A,East,Home Office,1887
2023-02-19,February,B,South,Consumer,1712
2023-02-19,February,C,South,Consumer,1927
2023-02-19,February,B,North,Home Office,584
2023-02-19,February,B,West,Home Office,1258
2023-02-19,February,A,East,Consumer,1360
2023-02-20,February,A,West,Corporate,1801
2023-02-20,February,B,South,Corporate,860
2023-02-20,February,C,East,Home Office,1602
2023-02-20,February,B,West,Corporate,1997
2023-02-20,February,C,East,Corporate,1002
2023-02-21,February,B,West,Consumer,1451
2023-02-21,February,C,West,Corporate,558
2023-02-22,February,B,South,Corporate,934
2023-02-22,February,B,East,Corporate,1072
2023-02-22,February,C,East,Home Office,520
2023-02-22,February,C,South,Consumer,994
2023-02-22,February,C,West,Corporate,1637
2023-02-23,February,C,West,Home Office,1957
2023-02-23,February,B,West,Consumer,690
2023-02-23,February,B,South,Corporate,1916
2023-02-24,February,B,East,Corporate,1633
2023-02-24,February,C,East,Corporate,1627
2023-02-24,February,B,East,Home Office,1429
2023-02-25,February,B,East,Consumer,747
2023-02-25,February,C,South,Corporate,744
2023-02-25,February,C,South,Consumer,943
2023-02-25,February,C,West,Corporate,1983
2023-02-26,February,A,South,Corporate,965
2023-02-26,February,B,South,Corporate,528
2023-02-26,February,C,South,Corporate,593
2023-02-26,February,A,East,Home Office,758
2023-02-27,February,A,North,Home Office,1082
2023-02-27,February,B,West,Corporate,1197
2023-02-27,February,A,North,Corporate,1478
2023-02-27,February,A,North,Corporate,1507
2023-02-27,February,A,North,Consumer,805
2023-02-28,February,A,South,Consumer,1642
2023-02-28,February,B,South,Home Office,1279
2023-02-28,February,B,West,Corporate,1705
2023-02-28,February,B,East,Home Office,1771
2023-03-01,March,C,North,Consumer,1781
2023-03-01,March,A,East,Home Office,666
2023-03-02,March,A,South,Home Office,653
2023-03-02,March,A,North,Corporate,1422
2023-03-02,March,C,West,Corporate,566
2023-03-03,March,B,East,Home Office,1429
2023-03-03,March,A,South,Corporate,1780
2023-03-03,March,C,South,Corporate,735
2023-03-04,March,C,South,Corporate,791
2023-03-04,March,A,North,Consumer,1129
2023-03-04,March,C,East,Corporate,754
2023-03-05,March,C,East,Home Office,1324
2023-03-05,March,B,West,Corporate,664
2023-03-05,March,C,North,Corporate,1160
2023-03-05,March,C,East,Consumer,687
2023-03-05,March,A,North,Home Office,1051
2023-03-06,March,A,West,Home Office,1834
2023-03-06,March,B,East,Consumer,1698
2023-03-07,March,C,West,Consumer,1462
2023-03-07,March,B,West,Corporate,1157
2023-03-07,March,C,North,Consumer,1175
2023-03-07,March,B,West,Corporate,1856
2023-03-07,March,B,North,Corporate,680
2023-03-08,March,B,East,Consumer,1327
2023-03-08,March,C,North,Home Office,1611
2023-03-08,March,B,West,Consumer,884
2023-03-08,March,C,East,Home Office,1520
2023-03-09,March,A,South,Corporate,1624
2023-03-09,March,A,East,Corporate,1930
2023-03-09,March,B,North,Consumer,1790
2023-03-09,March,C,South,Home Office,824
2023-03-09,March,B,North,Home Office,1335
2023-03-10,March,A,North,Corporate,740
2023-03-10,March,C,South,Corporate,1967
2023-03-11,March,C,East,Corporate,1488
2023-03-11,March,B,South,Corporate,1628
2023-03-11,March,A,West,Consumer,1727
2023-03-11,March,C,South,Consumer,1065
2023-03-12,March,B,East,Consumer,1079
2023-03-12,March,C,East,Home Office,1687
2023-03-12,March,C,West,Consumer,1414
2023-03-12,March,C,West,Corporate,1180
2023-03-12,March,C,West,Corporate,1159
2023-03-13,March,C,South,Home Office,1284
2023-03-13,March,A,West,Consumer,1151
2023-03-13,March,C,West,Home Office,1280
2023-03-14,March,C,South,Corporate,575
2023-03-14,March,A,East,Consumer,1401
2023-03-14,March,A,West,Consumer,1979
2023-03-14,March,A,West,Home Office,816
2023-03-14,March,A,West,Corporate,1193
2023-03-15,March,C,North,Corporate,1881
2023-03-15,March,C,West,Corporate,1783
2023-03-15,March,C,West,Home Office,573
2023-03-15,March,C,North,Consumer,1792
2023-03-15,March,C,East,Consumer,685
2023-03-16,March,A,North,Corporate,840
2023-03-16,March,C,East,Consumer,594
2023-03-16,March,B,North,Corporate,1234
2023-03-16,March,B,West,Consumer,1000
2023-03-16,March,C,West,Home Office,1896
2023-03-17,March,A,South,Consumer,1748
2023-03-17,March,B,South,Corporate,1694
2023-03-17,March,A,South,Corporate,1806
2023-03-18,March,B,East,Home Office,519
2023-03-18,March,B,East,Home Office,1619
2023-03-18,March,A,North,Corporate,1207
2023-03-18,March,C,East,Home Office,1368
2023-03-19,March,B,East,Consumer,1287
2023-03-19,March,B,North,Consumer,1281
2023-03-19,March,C,East,Home Office,1105
2023-03-19,March,C,East,Consumer,1848
2023-03-20,March,B,North,Home Office,1904
2023-03-20,March,C,North,Home Office,1517
2023-03-20,March,B,South,Home Office,1221
2023-03-20,March,A,South,Home Office,1013
2023-03-20,March,C,South,Home Office,698
2023-03-21,March,B,West,Consumer,1686
2023-03-21,March,B,South,Consumer,1104
2023-03-22,March,C,West,Consumer,911
2023-03-22,March,A,East,Home Office,1527
2023-03-22,March,B,South,Corporate,1486
2023-03-22,March,B,East,Consumer,1459
2023-03-23,March,A,South,Home Office,1983
2023-03-23,March,C,West,Home Office,1249
2023-03-24,March,B,North,Corporate,1598
2023-03-24,March,A,West,Corporate,1877
2023-03-25,March,C,West,Home Office,1260
2023-03-25,March,A,South,Corporate,551
2023-03-25,March,C,East,Home Office,953
2023-03-25,March,C,North,Home Office,1450
2023-03-26,March,C,West,Consumer,786
2023-03-26,March,A,North,Corporate,1508
2023-03-26,March,A,North,Consumer,1600
2023-03-26,March,A,West,Corporate,1259
2023-03-27,March,C,South,Corporate,1841
2023-03-27,March,A,West,Home Office,1335
2023-03-27,March,B,North,Home Office,1258
2023-03-27,March,A,West,Corporate,983
2023-03-27,March,B,North,Home Office,1252
2023-03-28,March,A,West,Corporate,888
2023-03-28,March,A,West,Consumer,1857
2023-03-28,March,A,North,Consumer,1183
2023-03-28,March,A,South,Home Office,920
2023-03-29,March,C,South,Home Office,942
2023-03-29,March,A,East,Consumer,1720
2023-03-30,March,B,South,Consumer,1606
2023-03-30,March,B,South,Consumer,1853
2023-03-31,March,A,North,Corporate,987
2023-03-31,March,C,East,Consumer,856
